order_id,order_date,customer_id,gender,age,city,product,category,quantity,price,discount,payment_method
1001,2024-03-29,C072,M,38,Kolkata,Fan,Home Appliance,3,1160,7,Debit Card
1002,2025-01-12,C150,M,19,Hyderabad,Iron,Home Appliance,4,44431,7,Cash
1003,2025-07-02,C161,F,39,Ahmedabad,Jeans,Apparel,4,5611,12,Credit Card
1004,2025-02-04,C271,F,64,Bengaluru,Iron,Home Appliance,4,18731,10,Cash
1005,2025-02-01,C135,M,26,Kolkata,Fan,Home Appliance,1,31851,7,Debit Card
1006,2023-11-29,C053,F,37,Kolkata,Shoes,Footwear,2,74269,0,Cash
1007,2025-04-30,C002,F,23,Jaipur,Smartwatch,Electronics,4,36220,5,Debit Card
1008,2024-01-17,C218,F,51,Pune,Sandals,Footwear,3,9992,5,Cash
1009,2025-01-06,C053,F,43,Ahmedabad,Tablet,Electronics,1,23547,5,Cash
1010,2025-04-25,C065,M,24,Ahmedabad,Boots,Footwear,3,38344,12,Credit Card
1011,2025-04-19,C081,F,52,Bengaluru,Boots,Footwear,3,48490,7,Credit Card
1012,2025-07-17,C041,F,24,Ahmedabad,Toaster,Home Appliance,3,3861,5,Cash
1013,2025-03-13,C099,F,57,Jaipur,T-shirt,Apparel,2,35522,12,UPI
1014,2025-06-28,C257,M,43,Kolkata,Microwave,Home Appliance,2,8410,7,UPI
1015,2025-08-01,C063,F,56,Mumbai,Laptop,Electronics,1,23719,7,Cash
1016,2024-08-08,C143,M,46,Pune,Headphones,Electronics,1,18441,12,EMI
1017,2025-02-06,C284,F,59,Ahmedabad,Sneakers,Footwear,3,75750,15,EMI
1018,2025-02-07,C128,F,45,Ahmedabad,Shirt,Apparel,4,69463,15,Credit Card
1019,2025-07-03,C116,M,58,Bengaluru,iPhone 13,Electronics,2,67142,0,UPI
1020,2025-08-12,C160,F,41,Ahmedabad,Tablet,Electronics,4,13845,7,Cash
1021,2025-07-06,C295,F,20,Mumbai,iPhone 13,Electronics,4,39653,10,EMI
1022,2025-09-08,C220,F,40,Chennai,iPhone 13,Electronics,2,27036,5,Credit Card
