date,sales,customers
2020-01-01,202,37
2020-01-02,448,83
2020-01-03,370,48
2020-01-04,206,66
2020-01-05,171,26
2020-01-06,288,95
2020-01-07,120,99
2020-01-08,202,53
2020-01-09,221,34
2020-01-10,314,26
2020-01-11,430,22
2020-01-12,187,93
2020-01-13,472,34
2020-01-14,199,77
2020-01-15,459,19
2020-01-16,251,76
2020-01-17,230,27
2020-01-18,249,95
2020-01-19,408,43
2020-01-20,357,17
2020-01-21,443,49
2020-01-22,393,92
2020-01-23,485,51
2020-01-24,291,50
2020-01-25,376,15
2020-01-26,260,61
2020-01-27,413,35
2020-01-28,121,73
2020-01-29,352,68
2020-01-30,335,65
2020-01-31,444,68
2020-02-01,148,79
2020-02-02,158,42
2020-02-03,269,62
2020-02-04,287,31
2020-02-05,370,30
2020-02-06,289,79
2020-02-07,274,79
2020-02-08,150,13
2020-02-09,463,84
2020-02-10,154,71
2020-02-11,343,71
2020-02-12,419,33
2020-02-13,230,64
2020-02-14,406,18
2020-02-15,234,12
2020-02-16,120,40
2020-02-17,428,49
2020-02-18,266,45
2020-02-19,373,33
2020-02-20,487,15
2020-02-21,188,75
2020-02-22,415,93
2020-02-23,113,84
2020-02-24,341,13
2020-02-25,364,88
2020-02-26,445,15
2020-02-27,152,60
2020-02-28,485,71
2020-02-29,439,66
2020-03-01,191,75
2020-03-02,466,88
2020-03-03,363,84
2020-03-04,134,17
2020-03-05,305,35
2020-03-06,180,60
2020-03-07,149,54
2020-03-08,459,53
2020-03-09,487,14
2020-03-10,101,79
2020-03-11,489,35
2020-03-12,153,77
2020-03-13,205,28
2020-03-14,359,93
2020-03-15,409,29
2020-03-16,290,21
2020-03-17,317,56
2020-03-18,143,10
2020-03-19,261,99
2020-03-20,301,23
2020-03-21,369,73
2020-03-22,450,47
2020-03-23,403,46
2020-03-24,370,20
2020-03-25,314,86
2020-03-26,351,12
2020-03-27,289,42
2020-03-28,395,15
2020-03-29,312,59
2020-03-30,307,19
2020-03-31,336,14
2020-04-01,437,32
2020-04-02,466,19
2020-04-03,152,53
2020-04-04,379,11
2020-04-05,316,22
2020-04-06,351,49
2020-04-07,287,11
2020-04-08,479,93
2020-04-09,140,74
2020-04-10,256,72
2020-04-11,114,82
2020-04-12,400,26
2020-04-13,164,18
2020-04-14,444,84
2020-04-15,426,24
2020-04-16,108,33
2020-04-17,443,47
2020-04-18,228,44
2020-04-19,235,58
2020-04-20,162,78
2020-04-21,238,71
2020-04-22,180,69
2020-04-23,491,59
2020-04-24,262,87
2020-04-25,388,84
2020-04-26,478,18
2020-04-27,360,43
2020-04-28,330,85
2020-04-29,140,44
2020-04-30,127,10
2020-05-01,234,49
2020-05-02,300,73
2020-05-03,427,31
2020-05-04,367,69
2020-05-05,132,73
2020-05-06,147,81
2020-05-07,161,20
2020-05-08,315,23
2020-05-09,392,69
2020-05-10,198,39
2020-05-11,271,44
2020-05-12,459,94
2020-05-13,313,46
2020-05-14,134,14
2020-05-15,326,92
2020-05-16,200,87
2020-05-17,230,35
2020-05-18,356,71
2020-05-19,104,13
2020-05-20,317,98
2020-05-21,354,51
2020-05-22,497,98
2020-05-23,458,27
2020-05-24,382,49
2020-05-25,492,81
2020-05-26,306,48
2020-05-27,114,23
2020-05-28,445,41
2020-05-29,141,60
2020-05-30,479,47
2020-05-31,278,32
2020-06-01,162,72
2020-06-02,451,24
2020-06-03,330,34
2020-06-04,340,26
2020-06-05,151,75
2020-06-06,195,87
2020-06-07,487,62
2020-06-08,321,60
2020-06-09,330,48
2020-06-10,336,60
2020-06-11,242,79
2020-06-12,270,15
2020-06-13,128,76
2020-06-14,135,16
2020-06-15,112,60
2020-06-16,259,81
2020-06-17,426,51
2020-06-18,286,73
2020-06-19,342,24
2020-06-20,185,38
2020-06-21,383,42
2020-06-22,165,36
2020-06-23,269,45
2020-06-24,144,38
2020-06-25,161,47
2020-06-26,233,66
2020-06-27,383,36
2020-06-28,127,64
2020-06-29,207,42
2020-06-30,143,77
2020-07-01,439,95
2020-07-02,385,75
2020-07-03,430,19
2020-07-04,227,14
