order_id,customer_id,product_id,date,quantity,unit_price,total_price
2001,1018,2,2023-11-01,4,155.2,620.8
2002,1097,13,2023-10-05,2,77.31,154.62
2003,1048,3,2023-03-27,2,239.01,478.02
2004,1077,18,2023-01-26,3,86.41,259.23
2005,1087,4,2023-08-06,1,236.79,236.79
2006,1027,19,2023-04-05,4,118.29,473.16
2007,1047,16,2023-09-01,3,371.98,1115.94
2008,1095,4,2023-04-17,2,23.51,47.02
2009,1036,19,2023-09-05,3,281.83,845.49
2010,1073,15,2023-01-14,2,93.05,186.1
2011,1048,1,2023-06-10,1,10.49,10.49
2012,1047,16,2023-03-12,1,435.91,435.91
2013,1072,15,2023-06-01,3,339.05,1017.15
2014,1087,16,2023-03-16,4,58.48,233.92
2015,1099,20,2023-08-03,5,335.4,1677.0
2016,1028,1,2023-02-20,3,309.71,929.13
2017,1059,17,2023-05-23,2,241.94,483.88
2018,1028,5,2023-02-05,1,215.44,215.44
2019,1057,5,2023-06-16,3,444.66,1333.98
2020,1047,7,2023-08-24,3,130.12,390.36
2021,1022,13,2023-09-17,3,205.17,615.51
2022,1026,12,2023-07-11,1,171.27,171.27
2023,1094,4,2023-07-21,2,387.89,775.78
2024,1006,4,2023-09-19,3,459.07,1377.21
2025,1048,6,2023-07-04,1,426.39,426.39
2026,1053,15,2023-06-07,4,400.87,1603.48
2027,1067,19,2023-09-03,2,493.53,987.06
2028,1077,6,2023-04-20,2,351.6,703.2
2029,1041,12,2023-04-09,2,378.02,756.04
2030,1073,14,2023-08-29,1,491.57,491.57
2031,1058,18,2023-07-21,2,13.43,26.86
2032,1043,12,2023-05-02,1,320.68,320.68
2033,1097,15,2023-04-27,5,372.1,1860.5
2034,1025,19,2023-04-06,3,459.74,1379.22
2035,1022,8,2023-08-22,1,443.08,443.08
2036,1072,9,2023-03-08,2,422.56,845.12
2037,1007,5,2023-08-06,3,473.44,1420.32
2038,1052,5,2023-01-15,3,273.32,819.96
2039,1013,6,2023-09-30,5,13.39,66.95
2040,1070,3,2023-08-07,1,15.42,15.42
2041,1006,5,2023-10-01,1,276.87,276.87
2042,1008,1,2023-05-27,1,223.28,223.28
2043,1002,11,2023-11-28,4,231.11,924.44
2044,1077,20,2023-12-10,1,206.2,206.2
2045,1016,1,2023-06-01,1,459.69,459.69
2046,1043,7,2023-12-13,1,185.99,185.99
2047,1085,15,2023-10-31,2,429.55,859.1
2048,1045,17,2023-01-15,1,452.4,452.4
2049,1089,8,2023-12-20,3,254.76,764.28
2050,1057,2,2023-03-25,4,229.0,916.0
2051,1027,13,2023-07-11,2,382.9,765.8
2052,1013,12,2023-02-10,3,356.91,1070.73
2053,1008,5,2023-12-18,2,170.98,341.96
2054,1025,13,2023-11-20,2,60.25,120.5
2055,1001,6,2023-09-18,2,139.78,279.56
2056,1074,15,2023-11-05,2,74.2,148.4
2057,1080,11,2023-05-16,4,154.42,617.68
2058,1033,4,2023-10-05,1,138.29,138.29
2059,1018,1,2023-04-16,1,322.48,322.48
2060,1038,15,2023-01-07,1,477.7,477.7
2061,1081,12,2023-10-29,5,346.01,1730.05
2062,1012,9,2023-01-30,4,464.06,1856.24
2063,1004,11,2023-05-06,1,394.22,394.22
2064,1049,5,2023-12-23,2,366.66,733.32
2065,1022,7,2023-03-20,4,212.89,851.56
2066,1087,8,2023-03-08,1,169.15,169.15
2067,1028,1,2023-01-23,3,424.68,1274.04
2068,1071,1,2023-07-08,3,453.64,1360.92
2069,1025,3,2023-03-15,3,231.42,694.26
2070,1078,8,2023-01-05,4,14.44,57.76
2071,1056,11,2023-03-23,2,398.34,796.68
2072,1000,1,2023-01-25,2,149.68,299.36
2073,1027,14,2023-09-21,1,14.85,14.85
2074,1061,1,2023-01-02,3,404.44,1213.32
2075,1046,6,2023-10-05,3,263.53,790.59
2076,1077,6,2023-11-24,2,345.75,691.5
2077,1097,3,2023-12-09,2,458.2,916.4
2078,1058,10,2023-08-12,2,275.18,550.36
2079,1030,12,2023-03-13,5,256.57,1282.85
2080,1069,10,2023-03-09,3,152.42,457.26
2081,1048,2,2023-11-16,2,159.54,319.08
2082,1004,13,2023-04-04,3,400.31,1200.93
2083,1030,16,2023-01-19,4,230.02,920.08
2084,1036,13,2023-05-08,3,90.13,270.39
2085,1078,4,2023-12-09,1,56.32,56.32
2086,1014,4,2023-03-23,1,241.73,241.73
2087,1051,11,2023-09-11,7,237.83,1664.81
2088,1068,14,2023-08-09,2,330.19,660.38
2089,1091,3,2023-12-09,4,240.82,963.28
2090,1096,19,2023-04-07,1,80.3,80.3
2091,1010,1,2023-02-21,1,258.82,258.82
2092,1042,5,2023-06-24,2,454.33,908.66
2093,1069,17,2023-12-04,1,88.13,88.13
2094,1022,1,2023-07-01,1,347.98,347.98
2095,1039,19,2023-12-19,1,300.99,300.99
2096,1062,19,2023-04-25,1,376.81,376.81
2097,1001,4,2023-12-14,1,83.79,83.79
2098,1078,19,2023-01-01,2,471.39,942.78
2099,1086,6,2023-03-04,3,314.27,942.81
2100,1085,15,2023-09-05,2,425.06,850.12
2101,1072,4,2023-08-19,8,130.84,1046.72
2102,1046,1,2023-08-14,1,372.31,372.31
2103,1029,17,2023-01-19,1,392.71,392.71
2104,1015,11,2023-01-31,5,204.74,1023.7
2105,1058,17,2023-11-29,2,198.14,396.28
2106,1046,1,2023-05-01,1,332.32,332.32
2107,1029,9,2023-01-24,2,55.77,111.54
2108,1008,14,2023-11-21,2,370.46,740.92
2109,1064,15,2023-07-30,3,31.01,93.03
2110,1058,1,2023-06-10,3,103.39,310.17
2111,1063,2,2023-09-12,1,335.43,335.43
2112,1007,18,2023-02-28,1,58.18,58.18
2113,1051,18,2023-04-24,4,486.2,1944.8
2114,1017,6,2023-06-09,3,435.51,1306.53
2115,1090,20,2023-08-08,2,316.89,633.78
2116,1081,8,2023-12-23,3,411.34,1234.02
2117,1095,1,2023-06-18,3,444.91,1334.73
2118,1057,15,2023-01-12,1,137.14,137.14
2119,1048,10,2023-08-30,3,426.21,1278.63
2120,1031,4,2023-05-19,1,105.45,105.45
2121,1047,10,2023-04-07,1,212.54,212.54
2122,1044,11,2023-05-27,3,283.55,850.65
2123,1053,5,2023-07-01,1,359.81,359.81
2124,1099,9,2023-02-26,2,24.77,49.54
2125,1099,5,2023-02-11,3,152.35,457.05
2126,1084,11,2023-12-20,4,308.17,1232.68
2127,1045,3,2023-07-18,1,185.11,185.11
2128,1095,4,2023-01-31,3,389.76,1169.28
2129,1030,10,2023-06-29,1,329.31,329.31
2130,1036,7,2023-01-02,1,124.86,124.86
2131,1015,1,2023-10-15,1,81.51,81.51
2132,1045,6,2023-05-18,3,318.23,954.69
2133,1045,8,2023-04-15,2,230.73,461.46
2134,1077,17,2023-08-06,1,92.79,92.79
2135,1087,7,2023-08-10,2,169.92,339.84
2136,1088,1,2023-11-27,2,158.49,316.98
2137,1060,9,2023-04-15,4,62.98,251.92
2138,1045,11,2023-05-07,3,277.99,833.97
2139,1050,19,2023-09-22,5,384.19,1920.95
2140,1061,2,2023-07-19,2,291.98,583.96
2141,1034,11,2023-09-09,4,414.88,1659.52
2142,1080,3,2023-01-15,3,72.51,217.53
2143,1041,17,2023-08-14,5,223.45,1117.25
2144,1044,10,2023-12-19,1,308.61,308.61
